dependency,type,group,name,license_id,version,publish_details,services
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,typescript-svc-template
,,,,,8.0.1,published a year ago by oss-bot <bencoe+oss-bot@gmail.com>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-error-handling
,,,,,,,central-services-health
,,,,,,,central-services-logger
,,,,,,,central-services-metrics
,,,,,,,central-services-shared
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,database-lib
,,,,,,,email-notifier
,,,,,,,event-sdk
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,foreign-exchange-bc
,,,,,,,interop-apis-bc
,,,,,,,logging-bc
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-simulator
,,,,,,,object-store-lib
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,platform-configuration-bc
,,,,,,,platform-shared-lib
,,,,,,,platform-shared-tools
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,reporting-hub-bop-api-svc
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,security-rbac-tests
,,,,,,,security-role-perm-operator-svc
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
clone-deep,library,,clone-deep,MIT,4.0.1,published over a year ago by jonschlinkert <github@sellside.com>,ml-iso-hackathon
,,,,,,,ml-testing-toolkit-ui
,,,,,,,platform-shared-tools
,,,,,,,poc-architecture
,,,,,,,thirdparty-sdk
clone-response,library,,clone-response,MIT,1.0.2,published over a year ago by lukechilds <lukechilds123@gmail.com>,api-snippets
,,,,,,,business-operations-framework-docs
,,,,,,,event-sidecar
,,,,,,,finance-portal-lib
,,,,,,,mojaloop-business-docs
,,,,,,,operator-settlement
,,,,,,,oracle-shared-library
,,,,,,,reference-architecture-doc
,,,,,,,reporting
,,,,,,,settlement-management
,,,,,,,simulator
,,,,,1.0.3,published over a year ago by sindresorhus <sindresorhus@gmail.com>,als-oracle-pathfinder
,,,,,,,central-event-processor
,,,,,,,documentation
,,,,,,,email-notifier
,,,,,,,event-stream-processor
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
,,,,,,,reporting-hub-bop-api-svc
,,,,,,,security-rbac-tests
clone,,,,,1.0.2,published over a year ago by pvorb <paul@vorba.ch>,mojaloop-specification
,,,,,1.0.4,published over a year ago by pvorb <paul@vorba.ch>,account-lookup-service
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,auth-service
,,,,,,,bulk-api-adapter
,,,,,,,central-ledger
,,,,,,,central-settlement
,,,,,,,event-sidecar
,,,,,,,finance-portal-lib
,,,,,,,fx-converter-template
,,,,,,,ml-iso-hackathon
,,,,,,,operator-settlement
,,,,,,,platform-shared-tools
,,,,,,,poc-architecture
,,,,,,,role-assignment-service
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,simulator
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,2.1.2,published over a year ago by pvorb <paul@vorba.ch>,account-lookup-service
,,,,,,,alias-oracle
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,auth-service
,,,,,,,bulk-api-adapter
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-shared
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,email-notifier
,,,,,,,event-stream-processor
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,ml-testing-toolkit
,,,,,,,mojaloop-simulator
,,,,,,,node-version-checker
,,,,,,,platform-shared-tools
,,,,,,,reporting-bc
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,security-role-perm-operator-svc
,,,,,,,simulator
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,typescript-bc-template
clsx,library,,clsx,MIT,1.2.1,published over a year ago by lukeed <luke@lukeed.com>,api-snippets
,,,,,,,ml-testing-toolkit-ui
,,,,,,,thirdparty-sdk
,,,,,2.1.1,published 4 months ago by lukeed <luke@lukeed.com>,auth-service
,,,,,,,thirdparty-api-svc
cluster-key-slot,library,,cluster-key-slot,Apache-2.0,1.1.2,published a year ago by salakar <mike.diarmid@gmail.com>,account-lookup-bc
,,,,,,,accounts-and-balances-bc
,,,,,,,beneficiary-management-system-svc
,,,,,,,central-services-shared
,,,,,,,quoting-bc
,,,,,,,scheduling-bc
,,,,,,,settlements-bc
,,,,,,,thirdparty-sdk
,,,,,,,transfers-bc
cmd-shim,,,,,2.0.2,published over a year ago by forbeslindesay <forbes@lindesay.co.uk>,mojaloop-specification
co-bluebird,library,,co-bluebird,MIT,1.1.0,published over a year ago by overlookmotel <theoverlookmotel@gmail.com>,alias-oracle
,,,,,,,thirdparty-sdk
co-body,,,,,5.2.0,published over a year ago by dead_horse <dead_horse@qq.com>,alias-oracle
,,,,,,,thirdparty-sdk
,,,,,6.1.0,published over a year ago by dead_horse <dead_horse@qq.com>,alias-oracle
,,,,,,,mojaloop-simulator
,,,,,,,thirdparty-sdk
co-use,library,,co-use,MIT,1.1.0,published over a year ago by overlookmotel <theoverlookmotel@gmail.com>,alias-oracle
,,,,,,,thirdparty-sdk
co,library,,co,MIT,4.6.0,published over a year ago by jongleberry <jonathanrichardong@gmail.com>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,alias-oracle
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,central-event-processor
,,,,,,,central-services-logger
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,email-notifier
,,,,,,,event-sdk
,,,,,,,event-stream-processor
,,,,,,,finance-portal-lib
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,logging-bc
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-simulator
,,,,,,,mojaloop-specification
,,,,,,,object-store-lib
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,platform-configuration-bc
,,,,,,,platform-shared-lib
,,,,,,,platform-shared-tools
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,reporting-hub-bop-api-svc
,,,,,,,reporting
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,security-rbac-tests
,,,,,,,security-role-perm-operator-svc
,,,,,,,settlement-management
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
,,,,,,,typescript-svc-template
coa,library,,coa,MIT,2.0.2,published over a year ago by qfox <zxqfox@gmail.com>,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,reference-architecture-doc
code-error-fragment,library,,code-error-fragment,MIT,0.0.230,published over a year ago by vtrushin <monospectr@ya.ru>,alias-oracle
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,auth-service
,,,,,,,central-event-processor
,,,,,,,central-settlement
,,,,,,,email-notifier
,,,,,,,event-stream-processor
,,,,,,,fx-converter-template
,,,,,,,role-assignment-service
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,security-role-perm-operator-svc
,,,,,,,simulator
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
code-excerpt,library,,code-excerpt,MIT,3.0.0,published over a year ago by vdemedes <vdemedes@gmail.com>,als-oracle-pathfinder
,,,,,,,finance-portal-lib
,,,,,,,operator-settlement
,,,,,4.0.0,published over a year ago by vdemedes <vadimdemedes@hey.com>,als-oracle-pathfinder
,,,,,,,event-sidecar
,,,,,,,mojaloop-simulator
code-point-at,library,,code-point-at,MIT,1.1.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,account-lookup-service
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,auth-service
,,,,,,,bulk-api-adapter
,,,,,,,business-operations-framework-docs
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-shared
,,,,,,,central-settlement
,,,,,,,email-notifier
,,,,,,,event-stream-processor
,,,,,,,fx-converter-template
,,,,,,,ml-iso-hackathon
,,,,,,,mojaloop-business-docs
,,,,,,,mojaloop-specification
,,,,,,,operator-settlement
,,,,,,,oracle-shared-library
,,,,,,,poc-architecture
,,,,,,,reference-architecture-doc
,,,,,,,role-assignment-service
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,security-role-perm-operator-svc
,,,,,,,settlement-management
,,,,,,,simulator
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
code-suggester,library,,code-suggester,Apache-2.0,4.3.3,published a year ago by google-wombot <node-team-npm+wombot@google.com>,thirdparty-sdk
codepage,library,,codepage,Apache-2.0,1.15.0,published over a year ago by sheetjs <dev@sheetjs.com>,platform-shared-tools
coffeescript,library,,coffeescript,MIT,2.7.0,published over a year ago by geoffreybooth <webmaster@geoffreybooth.com>,beneficiary-registration-portal-frontend
collect-v8-coverage,library,,collect-v8-coverage,MIT,1.0.1,published over a year ago by simenb <sbekkhus91@gmail.com>,alias-oracle
,,,,,,,finance-portal-lib
,,,,,,,fx-converter-template
,,,,,,,reporting-hub-bop-api-svc
,,,,,,,reporting
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,security-rbac-tests
,,,,,,,settlement-management
,,,,,1.0.2,published a year ago by simenb <sbekkhus91@gmail.com>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,als-consent-oracle
,,,,,,,api-snippets
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,central-services-logger
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,event-sdk
,,,,,,,foreign-exchange-bc
,,,,,,,interop-apis-bc
,,,,,,,logging-bc
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-simulator
,,,,,,,object-store-lib
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,platform-configuration-bc
,,,,,,,platform-shared-lib
,,,,,,,platform-shared-tools
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-standard-components
,,,,,,,security-role-perm-operator-svc
,,,,,,,settlements-bc
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
,,,,,,,typescript-svc-template
collection-visit,library,,collection-visit,MIT,1.0.0,published over a year ago by jonschlinkert <github@sellside.com>,als-consent-oracle
,,,,,,,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,finance-portal-lib
,,,,,,,ml-iso-hackathon
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,mojaloop-specification
,,,,,,,operator-settlement
,,,,,,,platform-shared-tools
,,,,,,,poc-architecture
,,,,,,,reference-architecture-doc
,,,,,,,role-assignment-service
,,,,,,,settlement-management
,,,,,,,thirdparty-sdk
color-convert,library,,color-convert,MIT,1.9.3,published over a year ago by qix <i.am.qix@gmail.com>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,alias-oracle
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,business-operations-framework-docs
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-error-handling
,,,,,,,central-services-health
,,,,,,,central-services-logger
,,,,,,,central-services-metrics
,,,,,,,central-services-shared
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,database-lib
,,,,,,,documentation
,,,,,,,email-notifier
,,,,,,,event-sdk
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,finance-portal-lib
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,logging-bc
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-iso-hackathon
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,mojaloop-simulator
,,,,,,,mojaloop-specification
,,,,,,,object-store-lib
,,,,,,,operator-settlement
,,,,,,,oracle-shared-library
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,platform-configuration-bc
,,,,,,,platform-shared-lib
,,,,,,,platform-shared-tools
,,,,,,,poc-architecture
,,,,,,,quoting-bc
,,,,,,,reference-architecture-doc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,reporting-hub-bop-api-svc
,,,,,,,reporting
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,security-rbac-tests
,,,,,,,security-role-perm-operator-svc
,,,,,,,settlement-management
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
,,,,,,,typescript-svc-template
,,,,,2.0.1,published over a year ago by qix <i.am.qix@gmail.com>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,alias-oracle
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,business-operations-framework-docs
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-error-handling
,,,,,,,central-services-health
,,,,,,,central-services-logger
,,,,,,,central-services-metrics
,,,,,,,central-services-shared
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,database-lib
,,,,,,,documentation
,,,,,,,email-notifier
,,,,,,,event-sdk
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,finance-portal-lib
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,logging-bc
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,mojaloop-simulator
,,,,,,,object-store-lib
,,,,,,,operator-settlement
,,,,,,,oracle-shared-library
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,platform-configuration-bc
,,,,,,,platform-shared-lib
,,,,,,,platform-shared-tools
,,,,,,,quoting-bc
,,,,,,,reference-architecture-doc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,reporting-hub-bop-api-svc
,,,,,,,reporting
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,security-rbac-tests
,,,,,,,security-role-perm-operator-svc
,,,,,,,settlement-management
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
,,,,,,,typescript-svc-template
color-name,library,,color-name,MIT,1.1.3,published over a year ago by dfcreative <df.creative@gmail.com>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,alias-oracle
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,business-operations-framework-docs
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-error-handling
,,,,,,,central-services-health
,,,,,,,central-services-logger
,,,,,,,central-services-metrics
,,,,,,,central-services-shared
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,database-lib
,,,,,,,documentation
,,,,,,,email-notifier
,,,,,,,event-sdk
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,finance-portal-lib
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,logging-bc
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-iso-hackathon
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,mojaloop-simulator
,,,,,,,mojaloop-specification
,,,,,,,object-store-lib
,,,,,,,operator-settlement
,,,,,,,oracle-shared-library
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,platform-configuration-bc
,,,,,,,platform-shared-lib
,,,,,,,platform-shared-tools
,,,,,,,poc-architecture
,,,,,,,quoting-bc
,,,,,,,reference-architecture-doc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,reporting-hub-bop-api-svc
,,,,,,,reporting
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,security-rbac-tests
,,,,,,,security-role-perm-operator-svc
,,,,,,,settlement-management
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
,,,,,,,typescript-svc-template
,,,,,1.1.4,published over a year ago by dfcreative <df.creative@gmail.com>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,alias-oracle
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,business-operations-framework-docs
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-error-handling
,,,,,,,central-services-health
,,,,,,,central-services-logger
,,,,,,,central-services-metrics
,,,,,,,central-services-shared
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,database-lib
