dependency,version,services
,7.25.2,typescript-bc-template
@babel/helper-optimise-call-expression,7.10.1,central-services-health
,,oracle-shared-library
,7.10.3,finance-portal-lib
,7.12.13,settlement-management
,7.14.5,alias-oracle
,7.15.4,mojaloop-business-docs
,7.16.0,reporting-hub-bop-api-svc
,7.22.5,beneficiary-management-system-svc
,,documentation
,,ml-testing-toolkit-ui
,,platform-shared-tools
,7.24.7,beneficiary-registration-portal-frontend
@babel/helper-plugin-utils,7.0.0,finance-portal-lib
,7.10.3,finance-portal-lib
,7.12.13,settlement-management
,7.14.5,alias-oracle
,,mojaloop-business-docs
,7.16.5,reporting
,7.16.7,mfi-account-oracle
,,reporting-hub-bop-api-svc
,7.17.12,pisp-project
,7.22.5,api-snippets
,,auditing-bc
,,documentation
,,event-sdk
,,logging-bc
,,merchant-registry-svc
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,mojaloop-simulator
,,object-store-lib
,,payment-token-adapter
,,platform-shared-lib
,,platform-shared-tools
,,role-assignment-service
,,security-rbac-tests
,,security-role-perm-operator-svc
,,transaction-requests-service
,7.24.0,beneficiary-management-system-svc
,,mifos-core-connector
,,ml-testing-toolkit-ui
,,sdk-standard-components
,7.24.5,reporting-bc
,,reporting-events-processor-svc
,7.24.6,account-lookup-bc
,,typescript-svc-template
,7.24.7,account-lookup-service
,,accounts-and-balances-bc
,,beneficiary-registration-portal-frontend
,,participants-bc
,,platform-configuration-bc
,,quoting-bc
,,thirdparty-api-svc
,7.24.8,central-services-logger
,,interop-apis-bc
,,settlements-bc
,,transfers-bc
,,typescript-bc-template
@babel/helper-remap-async-to-generator,7.15.4,mojaloop-business-docs
,7.22.20,beneficiary-management-system-svc
,,documentation
,,ml-testing-toolkit-ui
,7.22.9,platform-shared-tools
,7.24.7,beneficiary-registration-portal-frontend
@babel/helper-replace-supers,7.10.1,central-services-health
,,finance-portal-lib
,,oracle-shared-library
,7.12.13,settlement-management
,7.14.5,alias-oracle
,7.15.4,mojaloop-business-docs
,7.16.0,reporting-hub-bop-api-svc
,7.22.20,beneficiary-management-system-svc
,,documentation
,7.22.9,platform-shared-tools
,7.24.1,ml-testing-toolkit-ui
,7.24.7,beneficiary-registration-portal-frontend
@babel/helper-simple-access,7.10.1,central-services-health
,,finance-portal-lib
,,oracle-shared-library
,7.12.13,settlement-management
,7.14.5,alias-oracle
,7.15.4,mojaloop-business-docs
,7.16.0,reporting-hub-bop-api-svc
,,reporting
,7.17.7,mfi-account-oracle
,,object-store-lib
,7.18.2,ml-testing-toolkit-client-lib
,,pisp-project
,7.18.6,als-oracle-pathfinder
,,api-snippets
,,central-services-error-handling
,,platform-shared-lib
,7.22.5,auditing-bc
,,beneficiary-management-system-svc
,,central-services-metrics
,,documentation
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,payment-token-adapter
,,platform-shared-tools
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,transaction-requests-service
,7.24.5,reporting-bc
,,reporting-events-processor-svc
,7.24.6,account-lookup-bc
,,typescript-svc-template
,7.24.7,account-lookup-service
,,accounts-and-balances-bc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-logger
,,central-services-shared
,,database-lib
,,event-sdk
,,event-sidecar
,,interop-apis-bc
,,ml-testing-toolkit
,,participants-bc
,,platform-configuration-bc
,,quoting-bc
,,settlements-bc
,,thirdparty-api-svc
,,transfers-bc
,,typescript-bc-template
@babel/helper-skip-transparent-expression-wrappers,7.15.4,mojaloop-business-docs
,7.22.5,beneficiary-management-system-svc
,,documentation
,,ml-testing-toolkit-ui
,,platform-shared-tools
,7.24.7,beneficiary-registration-portal-frontend
@babel/helper-split-export-declaration,7.0.0,finance-portal-lib
,7.10.1,finance-portal-lib
,,oracle-shared-library
,7.12.13,settlement-management
,7.15.4,mojaloop-business-docs
,7.16.0,reporting-hub-bop-api-svc
,,reporting
,7.16.7,mfi-account-oracle
,,pisp-project
,7.18.6,platform-shared-lib
,7.22.5,security-rbac-tests
,7.22.6,alias-oracle
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,central-services-error-handling
,,central-services-health
,,central-services-metrics
,,documentation
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,payment-token-adapter
,,role-assignment-service
,,sdk-standard-components
,,security-role-perm-operator-svc
,,transaction-requests-service
,7.24.5,reporting-bc
,,reporting-events-processor-svc
,7.24.6,account-lookup-bc
,,platform-shared-tools
,,typescript-svc-template
,7.24.7,account-lookup-service
,,accounts-and-balances-bc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-logger
,,central-services-shared
,,database-lib
,,event-sdk
,,event-sidecar
,,interop-apis-bc
,,ml-testing-toolkit
,,participants-bc
,,platform-configuration-bc
,,quoting-bc
,,settlements-bc
,,thirdparty-api-svc
,,transfers-bc
@babel/helper-string-parser,7.19.4,platform-shared-lib
,7.22.5,alias-oracle
,,api-snippets
,,auditing-bc
,,documentation
,,ml-testing-toolkit-shared-lib
,,mojaloop-simulator
,,security-rbac-tests
,,transaction-requests-service
,7.23.4,als-oracle-pathfinder
,,beneficiary-management-system-svc
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-testing-toolkit-client-lib
,,payment-token-adapter
,,role-assignment-service
,,security-role-perm-operator-svc
,7.24.1,central-services-error-handling
,,central-services-health
,,central-services-metrics
,,ml-number
,,ml-testing-toolkit-ui
,,object-store-lib
,,reporting-bc
,,reporting-events-processor-svc
,,sdk-standard-components
,7.24.6,account-lookup-bc
,,platform-shared-tools
,,typescript-svc-template
,7.24.7,account-lookup-service
,,accounts-and-balances-bc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,database-lib
,,event-sdk
,,event-sidecar
,,ml-testing-toolkit
,,participants-bc
,,platform-configuration-bc
,,quoting-bc
,,thirdparty-api-svc
,7.24.8,central-services-logger
,,interop-apis-bc
,,settlements-bc
,,transfers-bc
,,typescript-bc-template
@babel/helper-validator-identifier,7.10.1,oracle-shared-library
,7.10.3,finance-portal-lib
,7.12.11,ml-iso-hackathon
,,operator-settlement
,,settlement-management
,7.15.7,mojaloop-business-docs
,,reporting-hub-bop-api-svc
,,reporting
,7.16.7,mfi-account-oracle
,,pisp-project
,7.18.6,simulator
,7.19.1,platform-shared-lib
,7.22.20,alias-oracle
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,central-services-error-handling
,,central-services-health
,,central-services-metrics
,,documentation
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,payment-token-adapter
,,role-assignment-service
,,sdk-standard-components
,,security-role-perm-operator-svc
,,transaction-requests-service
,7.22.5,security-rbac-tests
,7.24.5,reporting-bc
,,reporting-events-processor-svc
,7.24.6,account-lookup-bc
,,platform-shared-tools
,,typescript-svc-template
,7.24.7,account-lookup-service
,,accounts-and-balances-bc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-logger
,,central-services-shared
,,database-lib
,,event-sdk
,,event-sidecar
,,interop-apis-bc
,,ml-testing-toolkit
,,participants-bc
,,platform-configuration-bc
,,quoting-bc
,,settlements-bc
,,thirdparty-api-svc
,,transfers-bc
,,typescript-bc-template
,7.9.5,poc-architecture
@babel/helper-validator-option,7.14.5,alias-oracle
,,mojaloop-business-docs
,,reporting-hub-bop-api-svc
,,reporting
,7.16.7,mfi-account-oracle
,,ml-testing-toolkit-client-lib
,,object-store-lib
,,pisp-project
,7.18.6,als-oracle-pathfinder
,,api-snippets
,,central-services-error-handling
,,platform-shared-lib
,7.22.15,auditing-bc
,,documentation
,,merchant-registry-svc
,,ml-testing-toolkit-shared-lib
,,mojaloop-simulator
,,transaction-requests-service
,7.22.5,central-services-metrics
,,ml-number
,,platform-shared-tools
,,security-rbac-tests
,7.23.5,beneficiary-management-system-svc
,,logging-bc
,,mifos-core-connector
,,ml-testing-toolkit-ui
,,payment-token-adapter
,,reporting-bc
,,reporting-events-processor-svc
,,role-assignment-service
,,sdk-standard-components
,,security-role-perm-operator-svc
,7.24.6,account-lookup-bc
,,typescript-svc-template
,7.24.7,account-lookup-service
,,accounts-and-balances-bc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,database-lib
,,event-sdk
,,event-sidecar
,,ml-testing-toolkit
,,participants-bc
,,platform-configuration-bc
,,quoting-bc
,,thirdparty-api-svc
,7.24.8,central-services-logger
,,interop-apis-bc
,,settlements-bc
,,transfers-bc
,,typescript-bc-template
@babel/helper-wrap-function,7.15.4,mojaloop-business-docs
,7.22.20,beneficiary-management-system-svc
,,documentation
,,ml-testing-toolkit-ui
,7.22.9,platform-shared-tools
,7.24.7,beneficiary-registration-portal-frontend
@babel/helpers,7.1.5,finance-portal-lib
,7.10.1,central-services-health
,,finance-portal-lib
,,oracle-shared-library
,7.12.13,settlement-management
,7.14.6,alias-oracle
,7.15.4,mojaloop-business-docs
,7.16.0,reporting-hub-bop-api-svc
,7.16.5,reporting
,7.17.9,mfi-account-oracle
,7.18.0,object-store-lib
,7.18.2,ml-testing-toolkit-client-lib
,,pisp-project
,7.18.6,central-services-error-handling
,7.18.9,als-oracle-pathfinder
,7.19.0,api-snippets
,,platform-shared-lib
,7.22.10,ml-number
,7.22.11,central-services-metrics
,7.22.15,ml-testing-toolkit-shared-lib
,,transaction-requests-service
,7.22.5,security-rbac-tests
,7.22.6,platform-shared-tools
,7.23.1,documentation
,,mojaloop-simulator
,7.23.2,auditing-bc
,,merchant-registry-svc
,7.23.8,role-assignment-service
,7.23.9,logging-bc
,,payment-token-adapter
,,security-role-perm-operator-svc
,7.24.0,beneficiary-management-system-svc
,,mifos-core-connector
,7.24.1,ml-testing-toolkit-ui
,7.24.4,sdk-standard-components
,7.24.5,reporting-bc
,,reporting-events-processor-svc
,7.24.6,account-lookup-bc
,,typescript-svc-template
,7.24.7,account-lookup-service
,,accounts-and-balances-bc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,database-lib
,,event-sdk
,,event-sidecar
,,ml-testing-toolkit
,,participants-bc
,,platform-configuration-bc
,,quoting-bc
,,thirdparty-api-svc
,7.24.8,central-services-logger
,,interop-apis-bc
,,settlements-bc
,,transfers-bc
,7.25.0,typescript-bc-template
@babel/highlight,7.0.0,finance-portal-lib
,7.10.1,oracle-shared-library
,7.10.3,finance-portal-lib
,7.12.13,operator-settlement
,,settlement-management
,7.13.10,ml-iso-hackathon
,7.14.5,mojaloop-business-docs
,7.16.0,reporting-hub-bop-api-svc
,,reporting
,7.17.12,pisp-project
,7.17.9,mfi-account-oracle
,7.18.6,platform-shared-lib
,,simulator
,7.22.13,transaction-requests-service
,7.22.20,alias-oracle
,,api-snippets
,,auditing-bc
,,documentation
,,merchant-registry-svc
,,ml-testing-toolkit-shared-lib
,,mojaloop-simulator
,7.22.5,security-rbac-tests
,7.23.4,als-oracle-pathfinder
,,beneficiary-management-system-svc
,,logging-bc
,,mifos-core-connector
,,ml-testing-toolkit-client-lib
,,payment-token-adapter
,,role-assignment-service
,,security-role-perm-operator-svc
,7.24.1,central-services-error-handling
,,central-services-health
,7.24.2,central-services-metrics
,,ml-number
,,ml-testing-toolkit-ui
,,object-store-lib
,,sdk-standard-components
,7.24.5,reporting-bc
,,reporting-events-processor-svc
,7.24.6,account-lookup-bc
,,platform-shared-tools
,,typescript-svc-template
,7.24.7,account-lookup-service
,,accounts-and-balances-bc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-logger
,,central-services-shared
,,database-lib
,,event-sdk
,,event-sidecar
,,interop-apis-bc
,,ml-testing-toolkit
,,participants-bc
,,platform-configuration-bc
,,quoting-bc
,,settlements-bc
,,thirdparty-api-svc
,,transfers-bc
,,typescript-bc-template
,7.5.0,settlement-management
,7.9.0,poc-architecture
@babel/parser,7.1.6,finance-portal-lib
,7.10.2,oracle-shared-library
,7.10.3,finance-portal-lib
,7.12.15,settlement-management
,7.15.7,mojaloop-business-docs
,7.16.2,reporting-hub-bop-api-svc
,7.16.6,reporting
,7.17.9,mfi-account-oracle
,7.18.5,pisp-project
,7.21.4,platform-shared-lib
,7.22.16,ml-testing-toolkit-shared-lib
,7.22.5,security-rbac-tests
,7.23.0,alias-oracle
,,api-snippets
,,auditing-bc
,,mojaloop-simulator
,,transaction-requests-service
,7.23.3,documentation
,7.23.6,als-oracle-pathfinder
,,merchant-registry-svc
,,role-assignment-service
,7.23.9,logging-bc
,,ml-testing-toolkit-client-lib
,,payment-token-adapter
,,security-role-perm-operator-svc
,7.24.0,beneficiary-management-system-svc
,,mifos-core-connector
,7.24.1,central-services-error-handling
,,central-services-health
,,ml-testing-toolkit-ui
,7.24.4,central-services-metrics
,,ml-number
,,object-store-lib
,,sdk-standard-components
,7.24.5,reporting-bc
,,reporting-events-processor-svc
,7.24.6,account-lookup-bc
,,platform-shared-tools
,,typescript-svc-template
,7.24.7,account-lookup-service
,,accounts-and-balances-bc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,database-lib
,,event-sdk
,,event-sidecar
,,ml-testing-toolkit
,,participants-bc
,,platform-configuration-bc
,,quoting-bc
,,thirdparty-api-svc
,7.24.8,central-services-logger
,,interop-apis-bc
,,settlements-bc
,,transfers-bc
,7.25.3,typescript-bc-template
@babel/plugin-bugfix-firefox-class-in-computed-class-key,7.24.7,beneficiary-registration-portal-frontend
@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression,7.22.15,documentation
,7.23.3,beneficiary-management-system-svc
,7.24.1,ml-testing-toolkit-ui
,7.24.7,beneficiary-registration-portal-frontend
@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining,7.15.4,mojaloop-business-docs
,7.22.15,documentation
,7.22.5,platform-shared-tools
,7.23.3,beneficiary-management-system-svc
,7.24.1,ml-testing-toolkit-ui
,7.24.7,beneficiary-registration-portal-frontend
@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly,7.23.7,beneficiary-management-system-svc
,7.24.1,ml-testing-toolkit-ui
,7.24.7,beneficiary-registration-portal-frontend
@babel/plugin-proposal-async-generator-functions,7.14.7,platform-shared-tools
,7.15.4,mojaloop-business-docs
,7.20.7,beneficiary-registration-portal-frontend
@babel/plugin-proposal-class-properties,7.14.5,mojaloop-business-docs
,7.18.6,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,documentation
,,ml-testing-toolkit-ui
,,platform-shared-tools
@babel/plugin-proposal-class-static-block,7.15.4,mojaloop-business-docs
,7.21.0,platform-shared-tools
@babel/plugin-proposal-decorators,7.15.4,mojaloop-business-docs
,7.23.0,documentation
,7.24.0,beneficiary-management-system-svc
,7.24.1,ml-testing-toolkit-ui
,7.24.7,beneficiary-registration-portal-frontend
@babel/plugin-proposal-dynamic-import,7.14.5,mojaloop-business-docs
,7.18.6,platform-shared-tools
@babel/plugin-proposal-export-namespace-from,7.14.5,mojaloop-business-docs
,7.18.9,platform-shared-tools
@babel/plugin-proposal-json-strings,7.14.5,mojaloop-business-docs
,7.18.6,platform-shared-tools
@babel/plugin-proposal-logical-assignment-operators,7.14.5,mojaloop-business-docs
,7.20.7,platform-shared-tools
@babel/plugin-proposal-nullish-coalescing-operator,7.14.5,mojaloop-business-docs
,7.18.6,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,ml-testing-toolkit-ui
,,platform-shared-tools
@babel/plugin-proposal-numeric-separator,7.14.5,mojaloop-business-docs
,7.18.6,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,ml-testing-toolkit-ui
,,platform-shared-tools
@babel/plugin-proposal-object-rest-spread,7.15.6,mojaloop-business-docs
,7.20.7,beneficiary-registration-portal-frontend
,,platform-shared-tools
@babel/plugin-proposal-optional-catch-binding,7.14.5,mojaloop-business-docs
,7.18.6,platform-shared-tools
@babel/plugin-proposal-optional-chaining,7.14.5,mojaloop-business-docs
,7.21.0,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,ml-testing-toolkit-ui
,,platform-shared-tools
@babel/plugin-proposal-private-methods,7.14.5,mojaloop-business-docs
,7.18.6,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,ml-testing-toolkit-ui
,,platform-shared-tools
@babel/plugin-proposal-private-property-in-object,7.15.4,mojaloop-business-docs
,7.21.0-placeholder-for-preset-env.2,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,documentation
,,ml-testing-toolkit-ui
,7.21.11,platform-shared-tools
@babel/plugin-proposal-unicode-property-regex,7.14.5,mojaloop-business-docs
,7.18.6,platform-shared-tools
@babel/plugin-syntax-async-generators,7.8.4,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,alias-oracle
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,central-services-logger
,,documentation
,,event-sdk
,,finance-portal-lib
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,mifos-core-connector
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-simulator
,,object-store-lib
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
